"TOA5","lab-cr3000","CR3000","9669","CR3000.Std.28.02","CPU:dust_sensor_eval.cr3","11175","dylos"
"TIMESTAMP","RECORD","dc1100_A_pm_small","dc1100_A_pm_large","dc1100_B_pm_small","dc1100_B_pm_large"
"2018-08-22 17:01:00",7132,381,14,302,7
"2018-08-22 17:02:00",7133,376,10,282,6
"2018-08-22 17:03:00",7134,389,16,281,9
"2018-08-22 17:04:00",7135,370,16,296,10
"2018-08-22 17:05:00",7136,387,15,295,8
"2018-08-22 17:06:00",7137,386,14,294,9
"2018-08-22 17:07:00",7138,384,15,298,10
"2018-08-22 17:08:00",7139,398,17,298,9
"2018-08-22 17:09:00",7140,391,18,292,9
"2018-08-22 17:10:00",7141,395,17,298,12
"2018-08-22 17:11:00",7142,400,16,301,8
"2018-08-22 17:12:00",7143,415,19,318,9
"2018-08-22 17:13:00",7144,395,16,299,9
"2018-08-22 17:14:00",7145,419,19,318,8
"2018-08-22 17:15:00",7146,422,24,333,15
"2018-08-22 17:16:00",7147,417,19,330,12
"2018-08-22 17:17:00",7148,416,22,323,11
"2018-08-22 17:18:00",7149,402,19,345,13
"2018-08-22 17:19:00",7150,399,18,355,11
"2018-08-22 17:20:00",7151,417,21,364,12
"2018-08-22 17:21:00",7152,424,24,380,16
"2018-08-22 17:22:00",7153,441,25,362,16
"2018-08-22 17:23:00",7154,420,22,366,17
"2018-08-22 17:24:00",7155,439,26,355,15
"2018-08-22 17:25:00",7156,430,21,388,15
"2018-08-22 17:26:00",7157,430,26,384,14
"2018-08-22 17:27:00",7158,412,23,390,14
"2018-08-22 17:28:00",7159,435,27,375,16
"2018-08-22 17:29:00",7160,424,20,377,13
"2018-08-22 17:30:00",7161,438,21,384,15
"2018-08-22 17:31:00",7162,440,27,386,13
"2018-08-22 17:32:00",7163,441,25,395,17
"2018-08-22 17:33:00",7164,440,25,383,14
"2018-08-22 17:34:00",7165,451,27,422,19
"2018-08-22 17:35:00",7166,440,24,411,16
"2018-08-22 17:36:00",7167,465,30,393,12
"2018-08-22 17:37:00",7168,454,25,398,14
"2018-08-22 17:38:00",7169,442,20,411,14
"2018-08-22 17:39:00",7170,421,19,389,12
"2018-08-22 17:40:00",7171,433,22,387,10
"2018-08-22 17:41:00",7172,429,21,405,13
"2018-08-22 17:42:00",7173,444,21,387,14
"2018-08-22 17:43:00",7174,436,20,396,12
"2018-08-22 17:44:00",7175,432,23,405,14
"2018-08-22 17:45:00",7176,464,23,"NAN","NAN"
"2018-08-22 17:46:00",7177,447,23,435,13
"2018-08-22 17:47:00",7178,437,22,423,13
"2018-08-22 17:48:00",7179,465,21,419,14
"2018-08-22 17:49:00",7180,451,22,413,10
"2018-08-22 17:50:00",7181,437,22,404,10
"2018-08-22 17:51:00",7182,434,18,428,11
"2018-08-22 17:52:00",7183,433,18,411,11
"2018-08-22 17:53:00",7184,442,15,435,10
"2018-08-22 17:54:00",7185,450,15,427,10
"2018-08-22 17:55:00",7186,451,18,418,10
"2018-08-22 17:56:00",7187,428,20,424,9
"2018-08-22 17:57:00",7188,449,15,433,8
"2018-08-22 17:58:00",7189,456,18,420,8
"2018-08-22 17:59:00",7190,447,17,439,9
"2018-08-22 18:00:00",7191,470,17,438,8
"2018-08-22 18:01:00",7192,460,17,456,11
"2018-08-22 18:02:00",7193,450,19,446,10
"2018-08-22 18:03:00",7194,455,21,470,11
"2018-08-22 18:04:00",7195,461,16,486,11
"2018-08-22 18:05:00",7196,448,19,473,12
"2018-08-22 18:06:00",7197,477,23,491,13
"2018-08-22 18:07:00",7198,486,25,498,17
"2018-08-22 18:08:00",7199,"NAN","NAN",523,17
"2018-08-22 18:09:00",7200,536,36,566,25
"2018-08-22 18:10:00",7201,572,43,570,27
"2018-08-22 18:11:00",7202,550,39,566,28
"2018-08-22 18:12:00",7203,548,37,539,27
"2018-08-22 18:13:00",7204,549,35,569,30
"2018-08-22 18:14:00",7205,533,39,601,29
"2018-08-22 18:15:00",7206,550,39,571,25
"2018-08-22 18:16:00",7207,598,46,582,27
"2018-08-22 18:17:00",7208,597,42,580,29
"2018-08-22 18:18:00",7209,601,44,609,28
"2018-08-22 18:19:00",7210,568,41,593,26
"2018-08-22 18:20:00",7211,588,42,608,26
"2018-08-22 18:21:00",7212,578,41,604,26
"2018-08-22 18:22:00",7213,564,41,610,28
"2018-08-22 18:23:00",7214,554,37,610,26
"2018-08-22 18:24:00",7215,564,33,603,25
"2018-08-22 18:25:00",7216,558,32,609,25
"2018-08-22 18:26:00",7217,528,28,584,22
"2018-08-22 18:27:00",7218,529,32,613,18
"2018-08-22 18:28:00",7219,550,32,608,18
"2018-08-22 18:29:00",7220,556,31,592,17
"2018-08-22 18:30:00",7221,508,27,608,20
"2018-08-22 18:31:00",7222,526,25,601,10
"2018-08-22 18:32:00",7223,529,29,606,19
"2018-08-22 18:33:00",7224,511,25,468,12
"2018-08-22 18:34:00",7225,509,21,492,14
"2018-08-22 18:35:00",7226,526,25,514,15
"2018-08-22 18:36:00",7227,531,23,509,16
"2018-08-22 18:37:00",7228,514,23,518,13
"2018-08-22 18:38:00",7229,512,22,517,10
"2018-08-22 18:39:00",7230,522,19,540,13
"2018-08-22 18:40:00",7231,529,21,556,11
"2018-08-22 18:41:00",7232,516,20,"NAN","NAN"
"2018-08-22 18:42:00",7233,504,16,539,10
"2018-08-22 18:43:00",7234,519,21,547,8
"2018-08-22 18:44:00",7235,509,19,540,9
"2018-08-22 18:45:00",7236,508,14,574,9
"2018-08-22 18:46:00",7237,482,18,547,10
"2018-08-22 18:47:00",7238,491,19,570,10
"2018-08-22 18:48:00",7239,499,17,575,11
"2018-08-22 18:49:00",7240,508,17,574,10
"2018-08-22 18:50:00",7241,495,17,585,10
"2018-08-22 18:51:00",7242,506,15,578,8
"2018-08-22 18:52:00",7243,508,18,585,11
"2018-08-22 18:53:00",7244,531,21,605,12
"2018-08-22 18:54:00",7245,543,20,585,11
"2018-08-22 18:55:00",7246,511,18,597,11
"2018-08-22 18:56:00",7247,531,21,626,15
"2018-08-22 18:57:00",7248,526,20,609,14
"2018-08-22 18:58:00",7249,542,23,612,15
"2018-08-22 18:59:00",7250,561,24,621,13
"2018-08-22 19:00:00",7251,537,25,608,12
"2018-08-22 19:01:00",7252,530,17,636,13
"2018-08-22 19:02:00",7253,541,20,633,13
"2018-08-22 19:03:00",7254,540,23,633,15
"2018-08-22 19:04:00",7255,575,18,637,13
"2018-08-22 19:05:00",7256,556,21,631,10
"2018-08-22 19:06:00",7257,538,19,624,11
"2018-08-22 19:07:00",7258,544,21,646,11
"2018-08-22 19:08:00",7259,545,20,650,10
"2018-08-22 19:09:00",7260,540,23,646,14
"2018-08-22 19:10:00",7261,552,21,637,13
"2018-08-22 19:11:00",7262,537,24,661,12
"2018-08-22 19:12:00",7263,552,25,654,13
"2018-08-22 19:13:00",7264,558,23,647,12
"2018-08-22 19:14:00",7265,569,24,659,13
"2018-08-22 19:15:00",7266,"NAN","NAN",673,14
"2018-08-22 19:16:00",7267,559,22,661,15
"2018-08-22 19:17:00",7268,567,23,658,14
"2018-08-22 19:18:00",7269,555,24,656,10
"2018-08-22 19:19:00",7270,593,21,656,11
"2018-08-22 19:20:00",7271,553,23,678,12
"2018-08-22 19:21:00",7272,578,21,708,13
"2018-08-22 19:22:00",7273,572,25,682,13
"2018-08-22 19:23:00",7274,579,20,695,12
"2018-08-22 19:24:00",7275,593,21,685,12
"2018-08-22 19:25:00",7276,583,23,681,11
"2018-08-22 19:26:00",7277,584,23,707,12
"2018-08-22 19:27:00",7278,579,19,675,10
"2018-08-22 19:28:00",7279,581,20,677,13
"2018-08-22 19:29:00",7280,574,22,695,10
"2018-08-22 19:30:00",7281,594,22,700,15
"2018-08-22 19:31:00",7282,575,23,705,11
"2018-08-22 19:32:00",7283,583,24,703,11
"2018-08-22 19:33:00",7284,559,20,711,13
"2018-08-22 19:34:00",7285,588,20,708,15
"2018-08-22 19:35:00",7286,591,23,713,15
"2018-08-22 19:36:00",7287,592,23,"NAN","NAN"
"2018-08-22 19:37:00",7288,612,22,710,13
"2018-08-22 19:38:00",7289,597,24,718,12
"2018-08-22 19:39:00",7290,567,22,728,15
"2018-08-22 19:40:00",7291,598,23,712,14
"2018-08-22 19:41:00",7292,630,23,736,14
"2018-08-22 19:42:00",7293,617,23,732,14
"2018-08-22 19:43:00",7294,618,25,747,15
"2018-08-22 19:44:00",7295,635,23,748,14
"2018-08-22 19:45:00",7296,643,28,739,14
"2018-08-22 19:46:00",7297,637,22,720,14
"2018-08-22 19:47:00",7298,621,19,740,15
"2018-08-22 19:48:00",7299,625,21,763,12
"2018-08-22 19:49:00",7300,634,24,765,10
"2018-08-22 19:50:00",7301,644,21,766,13
"2018-08-22 19:51:00",7302,652,24,790,14
"2018-08-22 19:52:00",7303,650,22,776,12
"2018-08-22 19:53:00",7304,642,23,804,12
"2018-08-22 19:54:00",7305,670,20,801,12
"2018-08-22 19:55:00",7306,668,22,787,14
"2018-08-22 19:56:00",7307,687,19,839,18
"2018-08-22 19:57:00",7308,677,19,833,12
"2018-08-22 19:58:00",7309,695,24,838,16
"2018-08-22 19:59:00",7310,658,22,850,13
"2018-08-22 20:00:00",7311,690,23,825,13
"2018-08-22 20:01:00",7312,683,27,902,18
"2018-08-22 20:02:00",7313,777,28,875,20
"2018-08-22 20:03:00",7314,804,33,898,17
"2018-08-22 20:04:00",7315,772,28,892,18
"2018-08-22 20:05:00",7316,742,33,900,17
"2018-08-22 20:06:00",7317,796,36,902,19
"2018-08-22 20:07:00",7318,813,37,968,21
"2018-08-22 20:08:00",7319,900,43,944,21
"2018-08-22 20:09:00",7320,875,37,941,21
"2018-08-22 20:10:00",7321,864,37,950,23
"2018-08-22 20:11:00",7322,861,36,951,22
"2018-08-22 20:12:00",7323,852,36,927,22
"2018-08-22 20:13:00",7324,853,37,952,24
"2018-08-22 20:14:00",7325,860,37,959,20
"2018-08-22 20:15:00",7326,889,35,957,25
"2018-08-22 20:16:00",7327,929,40,1032,27
"2018-08-22 20:17:00",7328,924,38,974,22
"2018-08-22 20:18:00",7329,912,36,990,24
"2018-08-22 20:19:00",7330,912,36,994,23
"2018-08-22 20:20:00",7331,"NAN","NAN",1033,28
"2018-08-22 20:21:00",7332,1102,54,1026,28
"2018-08-22 20:22:00",7333,1045,51,1021,28
"2018-08-22 20:23:00",7334,1048,53,1040,33
"2018-08-22 20:24:00",7335,1143,53,1052,34
"2018-08-22 20:25:00",7336,1174,62,1074,32
"2018-08-22 20:26:00",7337,1150,58,1040,32
"2018-08-22 20:27:00",7338,1179,59,1040,32
"2018-08-22 20:28:00",7339,1198,52,1040,32
"2018-08-22 20:29:00",7340,1284,60,1040,32
"2018-08-22 20:30:00",7341,1301,66,1040,32
"2018-08-22 20:31:00",7342,1350,72,1040,32
"2018-08-22 20:32:00",7343,1441,68,1040,32
"2018-08-22 20:33:00",7344,1414,66,1040,32
"2018-08-22 20:34:00",7345,1395,72,1040,32
"2018-08-22 20:35:00",7346,1494,73,1040,32
"2018-08-22 20:36:00",7347,1520,77,1040,32
"2018-08-22 20:37:00",7348,1560,77,1040,32
"2018-08-22 20:38:00",7349,1556,78,1040,32
"2018-08-22 20:39:00",7350,1678,86,1040,32
"2018-08-22 20:40:00",7351,1719,89,1040,32
"2018-08-22 20:41:00",7352,1691,81,1040,32
"2018-08-22 20:42:00",7353,1845,94,1040,32
"2018-08-22 20:43:00",7354,1828,93,1040,32
"2018-08-22 20:44:00",7355,2110,109,1040,32
"2018-08-22 20:45:00",7356,1947,101,1040,32
"2018-08-22 20:46:00",7357,1920,101,1040,32
"2018-08-22 20:47:00",7358,1954,105,1040,32
"2018-08-22 20:48:00",7359,1985,92,1040,32
"2018-08-22 20:49:00",7360,1963,96,1040,32
"2018-08-22 20:50:00",7361,2014,93,1040,32
"2018-08-22 20:51:00",7362,1931,94,1040,32
"2018-08-22 20:52:00",7363,1966,93,1040,32
"2018-08-22 20:53:00",7364,1952,97,1040,32
"2018-08-22 20:54:00",7365,2021,93,1040,32
"2018-08-22 20:55:00",7366,1995,96,1040,32
"2018-08-22 20:56:00",7367,2107,100,1040,32
"2018-08-22 20:57:00",7368,1944,101,1040,32
"2018-08-22 20:58:00",7369,2011,95,1040,32
"2018-08-22 20:59:00",7370,1879,87,1040,32
"2018-08-22 21:00:00",7371,1893,89,1040,32
"2018-08-22 21:01:00",7372,1897,94,1040,32
"2018-08-22 21:02:00",7373,1946,95,1040,32
"2018-08-22 21:03:00",7374,1972,98,1040,32
"2018-08-22 21:04:00",7375,2098,102,1040,32
"2018-08-22 21:05:00",7376,2172,116,1040,32
"2018-08-22 21:06:00",7377,2342,127,1040,32
"2018-08-22 21:07:00",7378,2509,147,1040,32
"2018-08-22 21:08:00",7379,2562,154,1040,32
"2018-08-22 21:09:00",7380,2686,164,1040,32
"2018-08-22 21:10:00",7381,2710,167,1616,106
"2018-08-22 21:11:00",7382,2473,149,1515,86
"2018-08-22 21:12:00",7383,2384,140,1506,88
"2018-08-22 21:13:00",7384,2076,117,1423,73
"2018-08-22 21:14:00",7385,2116,117,1414,73
"2018-08-22 21:15:00",7386,2267,135,1457,82
"2018-08-22 21:16:00",7387,2376,137,1486,86
"2018-08-22 21:17:00",7388,2424,143,1534,89
"2018-08-22 21:18:00",7389,2322,148,1534,89
"2018-08-22 21:19:00",7390,2392,148,1534,89
"2018-08-22 21:20:00",7391,2512,179,1561,108
"2018-08-22 21:21:00",7392,2490,162,1544,105
"2018-08-22 21:22:00",7393,2397,147,1474,93
"2018-08-22 21:23:00",7394,2220,134,1462,96
"2018-08-22 21:24:00",7395,1908,105,1338,70
"2018-08-22 21:25:00",7396,1993,121,1350,75
"2018-08-22 21:26:00",7397,1962,115,1394,70
"2018-08-22 21:27:00",7398,1950,110,1337,66
"2018-08-22 21:28:00",7399,1847,106,1321,59
"2018-08-22 21:29:00",7400,1623,82,1248,57
"2018-08-22 21:30:00",7401,1540,88,1234,51
"2018-08-22 21:31:00",7402,1592,78,1235,51
"2018-08-22 21:32:00",7403,1551,75,1217,44
"2018-08-22 21:33:00",7404,1523,66,1212,43
"2018-08-22 21:34:00",7405,1503,68,1222,44
"2018-08-22 21:35:00",7406,1477,70,1221,43
"2018-08-22 21:36:00",7407,1500,69,1208,43
"2018-08-22 21:37:00",7408,1403,68,1157,37
"2018-08-22 21:38:00",7409,1422,66,1221,40
"2018-08-22 21:39:00",7410,1483,75,1191,40
"2018-08-22 21:40:00",7411,1440,71,1188,45
"2018-08-22 21:41:00",7412,1369,65,1182,40
"2018-08-22 21:42:00",7413,1481,81,1214,45
"2018-08-22 21:43:00",7414,1528,84,1224,54
"2018-08-22 21:44:00",7415,1756,98,1297,63
"2018-08-22 21:45:00",7416,1731,96,1264,63
"2018-08-22 21:46:00",7417,1708,92,1287,62
"2018-08-22 21:47:00",7418,2249,134,1391,78
"2018-08-22 21:48:00",7419,2514,165,1496,98
"2018-08-22 21:49:00",7420,2095,121,1424,87
"2018-08-22 21:50:00",7421,1862,96,1309,72
"2018-08-22 21:51:00",7422,1825,104,1301,61
"2018-08-22 21:52:00",7423,1838,101,1317,66
"2018-08-22 21:53:00",7424,1800,102,1295,59
"2018-08-22 21:54:00",7425,1965,114,1351,70
"2018-08-22 21:55:00",7426,2045,119,1391,76
"2018-08-22 21:56:00",7427,2394,146,1472,91
"2018-08-22 21:57:00",7428,2194,131,1430,84
"2018-08-22 21:58:00",7429,1960,110,1366,70
"2018-08-22 21:59:00",7430,1901,107,1318,64
"2018-08-22 22:00:00",7431,1867,105,1322,56
"2018-08-22 22:01:00",7432,2135,125,1376,82
"2018-08-22 22:02:00",7433,1922,109,1330,73
"2018-08-22 22:03:00",7434,1862,101,1296,63
"2018-08-22 22:04:00",7435,1910,104,1362,66
"2018-08-22 22:05:00",7436,1873,105,1343,68
"2018-08-22 22:06:00",7437,2108,124,1407,78
"2018-08-22 22:07:00",7438,2195,129,1439,82
"2018-08-22 22:08:00",7439,2491,158,1439,82
"2018-08-22 22:09:00",7440,2374,155,1439,82
"2018-08-22 22:10:00",7441,2045,120,1439,82
"2018-08-22 22:11:00",7442,1849,104,1439,82
"2018-08-22 22:12:00",7443,1930,109,1439,82
"2018-08-22 22:13:00",7444,1925,119,1439,82
"2018-08-22 22:14:00",7445,1874,116,1439,82
"2018-08-22 22:15:00",7446,1830,104,1439,82
"2018-08-22 22:16:00",7447,1852,100,1439,82
"2018-08-22 22:17:00",7448,1759,96,1439,82
"2018-08-22 22:18:00",7449,1801,100,1439,82
"2018-08-22 22:19:00",7450,1902,100,1439,82
"2018-08-22 22:20:00",7451,1885,104,1439,82
"2018-08-22 22:21:00",7452,1924,111,1439,82
"2018-08-22 22:22:00",7453,2073,119,1439,82
"2018-08-22 22:23:00",7454,2507,147,1439,82
"2018-08-22 22:24:00",7455,2820,168,1625,104
"2018-08-22 22:25:00",7456,2922,171,1732,112
"2018-08-22 22:26:00",7457,3083,194,1755,117
"2018-08-22 22:27:00",7458,3337,211,1872,136
"2018-08-22 22:28:00",7459,3310,212,1843,131
"2018-08-22 22:29:00",7460,3224,205,1851,127
"2018-08-22 22:30:00",7461,3163,185,1839,127
"2018-08-22 22:31:00",7462,3422,202,1921,130
"2018-08-22 22:32:00",7463,3508,211,1971,147
"2018-08-22 22:33:00",7464,3316,199,1915,131
"2018-08-22 22:34:00",7465,2875,171,1747,119
"2018-08-22 22:35:00",7466,2541,148,1595,98
"2018-08-22 22:36:00",7467,2207,124,1513,86
"2018-08-22 22:37:00",7468,2253,134,1443,84
"2018-08-22 22:38:00",7469,2026,106,1438,75
"2018-08-22 22:39:00",7470,1901,105,1399,71
"2018-08-22 22:40:00",7471,2030,106,1391,65
"2018-08-22 22:41:00",7472,2051,114,1385,68
"2018-08-22 22:42:00",7473,1805,99,1358,69
"2018-08-22 22:43:00",7474,1808,99,1304,61
"2018-08-22 22:44:00",7475,1705,95,1292,63
"2018-08-22 22:45:00",7476,1609,84,1228,60
"2018-08-22 22:46:00",7477,1629,90,1242,58
"2018-08-22 22:47:00",7478,1742,101,1264,62
"2018-08-22 22:48:00",7479,1872,103,1305,63
"2018-08-22 22:49:00",7480,1969,112,1399,74
"2018-08-22 22:50:00",7481,1985,113,1364,70
"2018-08-22 22:51:00",7482,1892,105,1367,78
"2018-08-22 22:52:00",7483,2145,126,1385,72
"2018-08-22 22:53:00",7484,2263,144,1433,88
"2018-08-22 22:54:00",7485,2407,143,1471,89
"2018-08-22 22:55:00",7486,2454,144,1540,102
"2018-08-22 22:56:00",7487,2339,142,1445,88
"2018-08-22 22:57:00",7488,2253,138,1445,88
"2018-08-22 22:58:00",7489,2245,128,1445,88
"2018-08-22 22:59:00",7490,2262,125,1445,88
"2018-08-22 23:00:00",7491,2274,142,1445,88
"2018-08-22 23:01:00",7492,2129,129,1445,88
"2018-08-22 23:02:00",7493,2179,138,1445,88
"2018-08-22 23:03:00",7494,2244,139,1445,88
"2018-08-22 23:04:00",7495,2115,124,1445,88
"2018-08-22 23:05:00",7496,2091,123,1445,88
"2018-08-22 23:06:00",7497,2112,127,1445,88
"2018-08-22 23:07:00",7498,2099,124,1445,88
"2018-08-22 23:08:00",7499,2088,120,1445,88
"2018-08-22 23:09:00",7500,2230,131,1445,88
"2018-08-22 23:10:00",7501,2144,136,1445,88
"2018-08-22 23:11:00",7502,2102,125,1445,88
"2018-08-22 23:12:00",7503,2091,127,1445,88
"2018-08-22 23:13:00",7504,2016,116,1445,88
"2018-08-22 23:14:00",7505,2162,125,1445,88
"2018-08-22 23:15:00",7506,1955,114,1445,88
"2018-08-22 23:16:00",7507,1840,100,1445,88
"2018-08-22 23:17:00",7508,2010,118,1445,88
"2018-08-22 23:18:00",7509,1860,100,1445,88
"2018-08-22 23:19:00",7510,1967,110,1445,88
"2018-08-22 23:20:00",7511,1804,105,1445,88
"2018-08-22 23:21:00",7512,1930,106,1445,88
"2018-08-22 23:22:00",7513,1823,99,1445,88
"2018-08-22 23:23:00",7514,1753,102,1445,88
"2018-08-22 23:24:00",7515,1775,90,1445,88
"2018-08-22 23:25:00",7516,1873,112,1445,88
"2018-08-22 23:26:00",7517,1864,105,1445,88
"2018-08-22 23:27:00",7518,1884,111,1445,88
"2018-08-22 23:28:00",7519,1724,92,1445,88
"2018-08-22 23:29:00",7520,1720,102,1445,88
"2018-08-22 23:30:00",7521,1806,99,1445,88
"2018-08-22 23:31:00",7522,1807,106,1445,88
"2018-08-22 23:32:00",7523,1883,106,1445,88
"2018-08-22 23:33:00",7524,1784,99,1445,88
"2018-08-22 23:34:00",7525,1771,97,1445,88
"2018-08-22 23:35:00",7526,1728,95,1445,88
"2018-08-22 23:36:00",7527,1789,92,1445,88
"2018-08-22 23:37:00",7528,1901,103,1445,88
"2018-08-22 23:38:00",7529,1887,107,1445,88
"2018-08-22 23:39:00",7530,1859,102,1445,88
"2018-08-22 23:40:00",7531,1845,105,1445,88
"2018-08-22 23:41:00",7532,1867,111,1445,88
"2018-08-22 23:42:00",7533,1826,101,1445,88
"2018-08-22 23:43:00",7534,1899,110,1445,88
"2018-08-22 23:44:00",7535,1761,94,1445,88
"2018-08-22 23:45:00",7536,1818,100,1445,88
"2018-08-22 23:46:00",7537,1893,95,1445,88
"2018-08-22 23:47:00",7538,1782,97,1445,88
"2018-08-22 23:48:00",7539,1783,91,1445,88
"2018-08-22 23:49:00",7540,1683,81,1445,88
"2018-08-22 23:50:00",7541,1643,86,1445,88
"2018-08-22 23:51:00",7542,1572,79,1445,88
"2018-08-22 23:52:00",7543,1527,73,1445,88
"2018-08-22 23:53:00",7544,1474,65,1445,88
"2018-08-22 23:54:00",7545,1429,62,1445,88
"2018-08-22 23:55:00",7546,1461,75,1445,88
"2018-08-22 23:56:00",7547,1401,64,1445,88
"2018-08-22 23:57:00",7548,1380,58,1445,88
"2018-08-22 23:58:00",7549,1411,60,1445,88
"2018-08-22 23:59:00",7550,1360,55,1445,88
"2018-08-23 00:00:00",7551,1284,44,1445,88
"2018-08-23 00:01:00",7552,1298,43,1445,88
"2018-08-23 00:02:00",7553,1314,50,1445,88
"2018-08-23 00:03:00",7554,1273,47,1445,88
"2018-08-23 00:04:00",7555,1286,45,1445,88
"2018-08-23 00:05:00",7556,1336,57,1445,88
"2018-08-23 00:06:00",7557,1301,51,1445,88
"2018-08-23 00:07:00",7558,1307,55,1445,88
"2018-08-23 00:08:00",7559,1336,52,1445,88
"2018-08-23 00:09:00",7560,1340,58,1445,88
"2018-08-23 00:10:00",7561,1333,58,1445,88
"2018-08-23 00:11:00",7562,1279,53,1445,88
"2018-08-23 00:12:00",7563,1279,53,1445,88
"2018-08-23 00:13:00",7564,1279,53,1445,88
"2018-08-23 00:14:00",7565,1279,53,1445,88
"2018-08-23 00:15:00",7566,1279,53,1445,88
"2018-08-23 00:16:00",7567,1279,53,1445,88
"2018-08-23 00:17:00",7568,1279,53,1445,88
"2018-08-23 00:18:00",7569,1279,53,1445,88
"2018-08-23 00:19:00",7570,1279,53,1445,88
"2018-08-23 00:20:00",7571,1279,53,1445,88
"2018-08-23 00:21:00",7572,1279,53,1445,88
"2018-08-23 00:22:00",7573,1279,53,1445,88
"2018-08-23 00:23:00",7574,1279,53,1445,88
"2018-08-23 00:24:00",7575,1279,53,1445,88
"2018-08-23 00:25:00",7576,1279,53,1445,88
"2018-08-23 00:26:00",7577,1279,53,1445,88
"2018-08-23 00:27:00",7578,1279,53,1445,88
"2018-08-23 00:28:00",7579,1279,53,1445,88
"2018-08-23 00:29:00",7580,1279,53,1445,88
"2018-08-23 00:30:00",7581,1279,53,1445,88
"2018-08-23 00:31:00",7582,1279,53,1445,88
"2018-08-23 00:32:00",7583,1279,53,1445,88
"2018-08-23 00:33:00",7584,1279,53,1445,88
"2018-08-23 00:34:00",7585,1279,53,1445,88
"2018-08-23 00:35:00",7586,1279,53,1445,88
"2018-08-23 00:36:00",7587,1279,53,1445,88
"2018-08-23 00:37:00",7588,1279,53,1445,88
"2018-08-23 00:38:00",7589,1279,53,1445,88
"2018-08-23 00:39:00",7590,1279,53,1445,88
"2018-08-23 00:40:00",7591,1279,53,1445,88
"2018-08-23 00:41:00",7592,1279,53,1445,88
"2018-08-23 00:42:00",7593,1279,53,1445,88
"2018-08-23 00:43:00",7594,1279,53,1445,88
"2018-08-23 00:44:00",7595,1279,53,1445,88
"2018-08-23 00:45:00",7596,1279,53,1445,88
"2018-08-23 00:46:00",7597,1279,53,1445,88
"2018-08-23 00:47:00",7598,1279,53,1445,88
"2018-08-23 00:48:00",7599,1279,53,1445,88
"2018-08-23 00:49:00",7600,1279,53,1445,88
"2018-08-23 00:50:00",7601,1279,53,1445,88
"2018-08-23 00:51:00",7602,1279,53,1445,88
"2018-08-23 00:52:00",7603,1279,53,1445,88
"2018-08-23 00:53:00",7604,1279,53,1445,88
"2018-08-23 00:54:00",7605,1279,53,1445,88
"2018-08-23 00:55:00",7606,1279,53,1445,88
"2018-08-23 00:56:00",7607,1279,53,1445,88
"2018-08-23 00:57:00",7608,1279,53,1445,88
"2018-08-23 00:58:00",7609,1279,53,1445,88
"2018-08-23 00:59:00",7610,1279,53,1445,88
"2018-08-23 01:00:00",7611,1279,53,1445,88
"2018-08-23 01:01:00",7612,1279,53,1445,88
"2018-08-23 01:02:00",7613,1279,53,1445,88
"2018-08-23 01:03:00",7614,1279,53,1445,88
"2018-08-23 01:04:00",7615,1279,53,1445,88
"2018-08-23 01:05:00",7616,1279,53,1445,88
"2018-08-23 01:06:00",7617,1279,53,"NAN","NAN"
"2018-08-23 01:07:00",7618,1279,53,1005,23
"2018-08-23 01:08:00",7619,1279,53,994,24
"2018-08-23 01:09:00",7620,1279,53,1004,23
"2018-08-23 01:10:00",7621,1279,53,980,25
"2018-08-23 01:11:00",7622,1279,53,1010,24
"2018-08-23 01:12:00",7623,1279,53,1002,23
"2018-08-23 01:13:00",7624,1279,53,974,21
"2018-08-23 01:14:00",7625,1279,53,994,22
"2018-08-23 01:15:00",7626,1279,53,1030,23
"2018-08-23 01:16:00",7627,1279,53,982,27
"2018-08-23 01:17:00",7628,1279,53,970,27
"2018-08-23 01:18:00",7629,1279,53,999,27
"2018-08-23 01:19:00",7630,1279,53,994,22
"2018-08-23 01:20:00",7631,1279,53,981,23
"2018-08-23 01:21:00",7632,1279,53,975,21
"2018-08-23 01:22:00",7633,1279,53,1000,24
"2018-08-23 01:23:00",7634,1279,53,"NAN","NAN"
"2018-08-23 01:24:00",7635,1279,53,984,22
"2018-08-23 01:25:00",7636,1279,53,1042,26
"2018-08-23 01:26:00",7637,1279,53,986,24
"2018-08-23 01:27:00",7638,1279,53,964,25
"2018-08-23 01:28:00",7639,1279,53,977,22
"2018-08-23 01:29:00",7640,1279,53,958,22
"2018-08-23 01:30:00",7641,1279,53,973,24
"2018-08-23 01:31:00",7642,1279,53,994,26
"2018-08-23 01:32:00",7643,1279,53,958,19
"2018-08-23 01:33:00",7644,1279,53,977,23
"2018-08-23 01:34:00",7645,1279,53,968,23
"2018-08-23 01:35:00",7646,1279,53,945,22
"2018-08-23 01:36:00",7647,1279,53,950,22
"2018-08-23 01:37:00",7648,1279,53,978,24
"2018-08-23 01:38:00",7649,1279,53,959,19
"2018-08-23 01:39:00",7650,1279,53,956,21
"2018-08-23 01:40:00",7651,1279,53,981,24
"2018-08-23 01:41:00",7652,1279,53,961,22
"2018-08-23 01:42:00",7653,1279,53,964,21
"2018-08-23 01:43:00",7654,1279,53,984,28
"2018-08-23 01:44:00",7655,1279,53,1007,26
"2018-08-23 01:45:00",7656,1279,53,1024,30
"2018-08-23 01:46:00",7657,1279,53,1007,28
"2018-08-23 01:47:00",7658,1279,53,995,24
"2018-08-23 01:48:00",7659,1279,53,970,20
